Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
1,相子,相子,,,あいこ,"draw, tie​",148
2,合図,合図,,,あいず,"sign, signal",87
3,愛想がいい＊,愛想がいい,/悪い、人に接する時の態度、表情,彼女はいつも愛想がいい人です。,あいそがいい,"Friendly, sociable, pleasant demeanor",12
4,間柄,間柄,,,あいだがら,"Relationship, connection",89
5,相次ぐ＊,相次ぐ,,,あいつぐ,To happen in succession,92
6,生憎,生憎,,,あいにく,"unfortunately, sorry, but ...​",58
7,合間,合間,,,あいま,"interval, break, pause",73
8,敢えて,敢えて,,,あえて,"Boldly, daringly",58
9,仰向け＊,仰向け,,寝るとき、私は通常仰向けに寝ます。,あおむけ,"Face up, lying on one's back",17
10,垢+,垢,,,あか,"Grime, dirt",139
11,足掻く＊,足掻く,implies a sense of desperate or violent struggle,水中で足掻く～て泳ぎました。,あがく,"To struggle, to kick, to flail one's legs",17
12,明かす,明かす,,,あかす,"To reveal, make clear",70
13,赤の他人＊,赤の他人,,,あかのたにん,A total stranger,148
14,赤らめる,赤らめる,,,あからめる,To blush,30
15,呆れる,呆れる,Aについて①びっくりする②？,彼に何回注意してもカンニングを止めない。彼に呆れる～てしまう。,あきれる,"to be amazed, to be shocked",15
16,悪どい,悪どい,やり方が悪い、1000円のものを一万に売ること,,あくどい,"showy, crooked, vicious",38
17,痣+,痣,体を強くぶつけた時にできる、色が紫色になる。,,あざ,Bruise,139
18,浅ましい,浅ましい,,彼の浅ましい嘘には誰もが失望しました。,あさましい,"Wretched, shameful, mean",14
19,欺く,欺く,嘘を言って騙す,警察の目が欺く～た。,あざむく,To deceive,18
20,鮮やか,鮮やか,X ぼんやり、色がはっきりすること、濃い色,,あざやか,"Brilliant, vivid",36
21,嘲笑う＊,嘲笑う,馬鹿にするように笑う、N3? 私はN1 持っています、hahaha,嘲笑うことは他人を傷つける行為です。,あざわらう,To ridicule,18
22,足が出る＊,足が出る,(予算オーバーになる),一万円〜足が出る,あしがでる,"to exceed the budget, to overrun the budget",145
23,足が早い＊,足が早い,,,あしがはやい,Fast runner,145
24,足が棒になる＊,足が棒になる,,,あしがぼうになる,Legs become like sticks (used to describe extreme fatigue),145
25,悪しからず,悪しからず,,,あしからず,Please don't take it the wrong way,146
26,足首,足首,,サッカーの試合で足首を怪我しました。,あしくび,Ankle,22
27,足を引っ張る＊,足を引っ張る,,,あしをひっぱる,"To hold back, hinder someone's progress",145
28,焦る,焦る,心の中に慌てる、物事を早くやろうと思って落ち着かない,試験前に焦る～ずに、じっくり勉強しましょう。,あせる,"to be in a hurry, to be impatient",15
29,値する,値する,,,あたいする,"To deserve, be worth",93
30,与える,与える,,①賞を ②給料を ③彼は教育に多くの時間を与える～ています。,あたえる,"To give (esp. To someone of lower status), to present, to award",21
31,頭が切れる＊,頭が切れる,,,あたまがきれる,To be sharp-witted,143
32,頭が下がる＊,頭が下がる,,,あたまがさがる,"To show respect, deference",143
33,頭を抱える＊,頭を抱える,,,あたまをかかえる,"To be at a loss, deeply concerned",143
34,頭を冷やす＊,頭を冷やす,,,あたまをひやす,"To cool down, calm down (emotionally)",143
35,アダルトサイト,アダルトサイト,,,あだるとさいと,Adult website,124
36,暑苦しい＊,暑苦しい,,,あつくるしい,"Sultry, oppressive (weather)",36
